FilePath,Sample,Gene
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S16-14455-C21_CD15.txt,S1614455_C21,CD15
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S16-14455-C21_CD20.txt,S1614455_C21,CD20
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S16-14455-C21_ER.txt,S1614455_C21,ER
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S16-14455-C21_G6PD.txt,S1614455_C21,G6PD
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-7722-E4_CD34.txt,S17_7722_E4,CD34
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-7722-E4_CPT1A.txt,S17_7722_E4,CPT1A
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-7722-E4_CyclinD1.txt,S17_7722_E4,CyclinD1
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-10147-B7_CD20.txt,S17_10147B7_S2,CD20
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-10147-B7_CPT1A.txt,S17_10147B7_S2,CPT1A
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-10147-B7_Keratin17.txt,S17_10147B7_S2,Keratin17
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-10147-B7_pNRF2.txt,S17_10147B7_S2,pNRF2
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-16194_A1_CD31.txt,S17_16194_A1,CD31
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-16194_A1_Keratin14.txt,S17_16194_A1,Keratin 14
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-16194_A1_PDL1.txt,S17_16194_A1,PDL1
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S17-16194_A1_PR.txt,S17_16194_A1,PR
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-5464-A1_CD8.txt,S18_5464_A1,CD8
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-5464-A1_CD20.txt,S18_5464_A1,CD20
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-5464-A1_CD31.txt,S18_5464_A1,CD31
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-5464-A1_E-cadherin.txt,S18_5464_A1,E-cadherin
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-5464-A1_ER.txt,S18_5464_A1,ER
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-13562-A1_CD8.txt,S18_13562_A1,CD8
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-13562-A1_CD15.txt,S18_13562_A1,CD15
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18-13562-A1_G6PD.txt,S18_13562_A1,G6PD
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18_13562_B1_CD20.txt,S18_13562_B1,CD20
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/S18_13562_B1_Cytokeratin6.txt,S18_13562_B1,Cytokeratin6
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/US15-9696-D7_CD20.txt,US15-9696-D7,CD20
/media/ResearchHome/plummgrp/home/common/Luke/TileCorrection/GeneMatrices/US15-9696-D7_CD34.txt,US15-9696-D7,CD34
